,remark,price,title,flavour,environment,service
0,683,80,蜀仙里火锅(太古里店),8.7,9.2,
1,664,81,大院火老火锅(春熙路店),9.0,9.1,
2,2309,78,逸南山鲜毛肚火锅,8.1,8.8,
3,702,111,大侠行江湖火锅(春熙店),8.7,9.3,
4,1515,81,蜀韵蜀味火锅(春熙店),8.7,9.1,
5,488,67,华兴九号辣铺(春熙总店),8.6,9.2,
6,1460,95,蜀小匠牛排火锅(春熙路总店),8.1,7.5,
7,1244,86,醉码头火锅(春熙路店),8.8,9.1,
8,278,96,鲜炎·炭火火锅,8.1,8.8,
9,1260,75,码头故事火锅(春熙路店),8.8,9.1,
10,3437,84,凤望龙门老火锅(春熙店),8.6,8.6,
11,1416,69,有拈头成都市井火锅(太古里店),7.9,8.0,
12,1266,78,凤望龙门老火锅(盐市口概念店),9.0,9.0,
13,2139,90,春熙里老火锅(春熙总店),8.5,9.0,
14,1182,78,重庆袁老四老火锅(香槟店),8.3,8.5,
15,280,125,大妙火锅(太古里店),8.4,9.1,
16,3323,88,巴蜀大将火锅(春熙店),8.4,8.8,
17,82,76,小春熙老火锅(春熙路店),8.9,9.1,
18,868,76,塘门英雄·美蛙鱼头火锅(春熙路店),8.7,9.0,
19,709,79,龙门飞鱼美蛙鱼头火锅(春熙店),8.7,8.9,
20,2535,83,重庆袁老四老火锅(东升店),8.3,8.3,
21,1707,84,巴蜀大将火锅(IFS店),8.3,8.9,
22,1045,91,牛莽莽老火锅(银石广场店),8.0,8.7,
23,112,63,蜀财神火锅,9.0,9.1,
24,807,81,重庆袁老四老火锅(太古里店),8.2,8.6,
25,552,82,谭鸭血老火锅(王府井直营店),7.7,8.1,
26,528,102,梨园火锅(兰桂坊店),8.2,9.1,
27,1721,80,蜀胡记川西坝子(东门大桥店),8.7,8.8,
28,1187,73,蛙三泡椒牛蛙(春熙银石店),8.3,8.6,
29,1474,76,龙幺妹老火锅(香槟广场店),8.5,8.3,
30,530,63,竹板凳老火锅(春熙店),8.2,8.9,
31,505,59,拿东拿西自助火锅(春熙路店),8.0,8.4,
32,69,58,大蜀龙门火锅(红星路二段总店),7.7,8.7,
33,58,75,五斗柴火锅鲜生(太古里店),8.5,8.0,
34,59,62,灶王爷石锅老火锅,8.5,8.7,
35,340,82,蜀国大师(盐市口店),8.3,9.1,
36,641,88,红鼎坊(总店),8.2,8.0,
37,683,80,蜀仙里火锅(太古里店),8.7,9.2,
38,664,81,大院火老火锅(春熙路店),9.0,9.1,
39,2309,78,逸南山鲜毛肚火锅,8.1,8.8,
40,702,111,大侠行江湖火锅(春熙店),8.7,9.3,
41,1515,81,蜀韵蜀味火锅(春熙店),8.7,9.1,
42,488,67,华兴九号辣铺(春熙总店),8.6,9.2,
43,1460,95,蜀小匠牛排火锅(春熙路总店),8.1,7.5,
44,1244,86,醉码头火锅(春熙路店),8.8,9.1,
45,278,96,鲜炎·炭火火锅,8.1,8.8,
46,1260,75,码头故事火锅(春熙路店),8.8,9.1,
47,3437,84,凤望龙门老火锅(春熙店),8.6,8.6,
48,1416,69,有拈头成都市井火锅(太古里店),7.9,8.0,
49,1266,78,凤望龙门老火锅(盐市口概念店),9.0,9.0,
50,2139,90,春熙里老火锅(春熙总店),8.5,9.0,
51,1182,78,重庆袁老四老火锅(香槟店),8.3,8.5,
52,280,125,大妙火锅(太古里店),8.4,9.1,
53,3323,88,巴蜀大将火锅(春熙店),8.4,8.8,
54,82,76,小春熙老火锅(春熙路店),8.9,9.1,
55,868,76,塘门英雄·美蛙鱼头火锅(春熙路店),8.7,9.0,
56,709,79,龙门飞鱼美蛙鱼头火锅(春熙店),8.7,8.9,
57,2535,83,重庆袁老四老火锅(东升店),8.3,8.3,
58,1707,84,巴蜀大将火锅(IFS店),8.3,8.9,
59,1045,91,牛莽莽老火锅(银石广场店),8.0,8.7,
60,112,63,蜀财神火锅,9.0,9.1,
61,807,81,重庆袁老四老火锅(太古里店),8.2,8.6,
62,552,82,谭鸭血老火锅(王府井直营店),7.7,8.1,
63,528,102,梨园火锅(兰桂坊店),8.2,9.1,
64,1721,80,蜀胡记川西坝子(东门大桥店),8.7,8.8,
65,1187,73,蛙三泡椒牛蛙(春熙银石店),8.3,8.6,
66,1474,76,龙幺妹老火锅(香槟广场店),8.5,8.3,
67,530,63,竹板凳老火锅(春熙店),8.2,8.9,
68,505,59,拿东拿西自助火锅(春熙路店),8.0,8.4,
69,69,58,大蜀龙门火锅(红星路二段总店),7.7,8.7,
70,58,75,五斗柴火锅鲜生(太古里店),8.5,8.0,
71,59,62,灶王爷石锅老火锅,8.5,8.7,
72,340,82,蜀国大师(盐市口店),8.3,9.1,
73,641,88,红鼎坊(总店),8.2,8.0,
74,1,,谭二师路边麻辣烫,7.6,7.6,
75,536,77,一条乌鱼泡龙虾,7.6,8.1,
76,642,82,大龙火锅(春熙路概念店),7.8,8.1,
77,1022,74,蜀宗袍哥人家老火锅(春熙路店),8.2,8.2,
78,1418,77,蜀锦味老火锅(春熙路店),7.9,8.1,
79,145,68,老重庆金三角串串香,7.7,7.0,
80,559,94,聚百香川西坝子(香槟广场店),7.8,7.8,
81,489,74,闹城都鲜货火锅(春熙路店),7.6,8.4,
82,1816,65,三国烤肉海鲜欢乐自助风(春熙店),7.0,6.9,
83,1,,囍辣火锅厅·喜辣(太古里店),7.7,7.7,
84,346,79,围炉川西坝子火锅(总府路店),8.0,8.1,
85,386,74,蓉城江北老灶火锅(春熙路店),7.1,7.4,
86,119,79,红瓦房火锅(春熙路王府井店),7.8,8.1,
87,10,,春熙里老火锅,7.6,7.8,
88,31,119,川家铺子火锅,6.9,7.2,
89,202,89,大道川西坝子火锅(春熙路店),6.8,6.9,
90,52,72,味霸美蛙鱼头主题龙虾馆(香槟广场店),7.3,7.1,
91,276,68,锦园火锅,7.2,8.3,
92,4,,大龙火锅,6.9,6.9,
93,26,40,逗士香砂锅串串,7.1,7.0,
94,1,,醉城都火锅(香槟广场店),7.1,7.1,
95,2,,四川宾馆南楼,6.8,6.8,
96,1,,小涮锅,6.9,7.0,
97,12,,大蜀龙门火锅(春熙总店),7.0,7.1,
98,339,65,雷火锅新派串串(太古里店),9.0,8.7,
99,428,79,龍爷翻大江老火锅(春熙路总店),8.1,9.0,
100,203,73,红花椒新火锅(春熙路店),7.6,7.8,
101,118,81,摆渡人老火锅铺,7.4,7.5,
102,683,80,蜀仙里火锅(太古里店),8.7,9.2,
103,664,81,大院火老火锅(春熙路店),9.0,9.1,
104,2309,78,逸南山鲜毛肚火锅,8.1,8.8,
105,702,111,大侠行江湖火锅(春熙店),8.7,9.3,
106,1515,81,蜀韵蜀味火锅(春熙店),8.7,9.1,
107,488,67,华兴九号辣铺(春熙总店),8.6,9.2,
108,1460,95,蜀小匠牛排火锅(春熙路总店),8.1,7.5,
109,1244,86,醉码头火锅(春熙路店),8.8,9.1,
110,278,96,鲜炎·炭火火锅,8.1,8.8,
111,1260,75,码头故事火锅(春熙路店),8.8,9.1,
112,3437,84,凤望龙门老火锅(春熙店),8.6,8.6,
113,1416,69,有拈头成都市井火锅(太古里店),7.9,8.0,
114,1266,78,凤望龙门老火锅(盐市口概念店),9.0,9.0,
115,2139,90,春熙里老火锅(春熙总店),8.5,9.0,
116,1182,78,重庆袁老四老火锅(香槟店),8.3,8.5,
117,280,125,大妙火锅(太古里店),8.4,9.1,
118,3323,88,巴蜀大将火锅(春熙店),8.4,8.8,
119,82,76,小春熙老火锅(春熙路店),8.9,9.1,
120,868,76,塘门英雄·美蛙鱼头火锅(春熙路店),8.7,9.0,
121,709,79,龙门飞鱼美蛙鱼头火锅(春熙店),8.7,8.9,
122,2535,83,重庆袁老四老火锅(东升店),8.3,8.3,
123,1707,84,巴蜀大将火锅(IFS店),8.3,8.9,
124,1045,91,牛莽莽老火锅(银石广场店),8.0,8.7,
125,112,63,蜀财神火锅,9.0,9.1,
126,807,81,重庆袁老四老火锅(太古里店),8.2,8.6,
127,552,82,谭鸭血老火锅(王府井直营店),7.7,8.1,
128,528,102,梨园火锅(兰桂坊店),8.2,9.1,
129,1721,80,蜀胡记川西坝子(东门大桥店),8.7,8.8,
130,1187,73,蛙三泡椒牛蛙(春熙银石店),8.3,8.6,
131,1474,76,龙幺妹老火锅(香槟广场店),8.5,8.3,
132,530,63,竹板凳老火锅(春熙店),8.2,8.9,
133,505,59,拿东拿西自助火锅(春熙路店),8.0,8.4,
134,69,58,大蜀龙门火锅(红星路二段总店),7.7,8.7,
135,58,75,五斗柴火锅鲜生(太古里店),8.5,8.0,
136,59,62,灶王爷石锅老火锅,8.5,8.7,
137,340,82,蜀国大师(盐市口店),8.3,9.1,
138,641,88,红鼎坊(总店),8.2,8.0,
139,1,,谭二师路边麻辣烫,7.6,7.6,
140,536,77,一条乌鱼泡龙虾,7.6,8.1,
141,642,82,大龙火锅(春熙路概念店),7.8,8.1,
142,1022,74,蜀宗袍哥人家老火锅(春熙路店),8.2,8.2,
143,1418,77,蜀锦味老火锅(春熙路店),7.9,8.1,
144,145,68,老重庆金三角串串香,7.7,7.0,
145,559,94,聚百香川西坝子(香槟广场店),7.8,7.8,
146,489,74,闹城都鲜货火锅(春熙路店),7.6,8.4,
147,1816,65,三国烤肉海鲜欢乐自助风(春熙店),7.0,6.9,
148,1,,囍辣火锅厅·喜辣(太古里店),7.7,7.7,
149,346,79,围炉川西坝子火锅(总府路店),8.0,8.1,
150,386,74,蓉城江北老灶火锅(春熙路店),7.1,7.4,
151,119,79,红瓦房火锅(春熙路王府井店),7.8,8.1,
152,10,,春熙里老火锅,7.6,7.8,
153,31,119,川家铺子火锅,6.9,7.2,
154,202,89,大道川西坝子火锅(春熙路店),6.8,6.9,
155,52,72,味霸美蛙鱼头主题龙虾馆(香槟广场店),7.3,7.1,
156,276,68,锦园火锅,7.2,8.3,
157,4,,大龙火锅,6.9,6.9,
158,26,40,逗士香砂锅串串,7.1,7.0,
159,1,,醉城都火锅(香槟广场店),7.1,7.1,
160,2,,四川宾馆南楼,6.8,6.8,
161,1,,小涮锅,6.9,7.0,
162,12,,大蜀龙门火锅(春熙总店),7.0,7.1,
163,339,65,雷火锅新派串串(太古里店),9.0,8.7,
164,428,79,龍爷翻大江老火锅(春熙路总店),8.1,9.0,
165,203,73,红花椒新火锅(春熙路店),7.6,7.8,
166,118,81,摆渡人老火锅铺,7.4,7.5,
167,683,80,蜀仙里火锅(太古里店),8.7,9.2,
168,664,81,大院火老火锅(春熙路店),9.0,9.1,
169,2309,78,逸南山鲜毛肚火锅,8.1,8.8,
170,702,111,大侠行江湖火锅(春熙店),8.7,9.3,
171,1515,81,蜀韵蜀味火锅(春熙店),8.7,9.1,
172,488,67,华兴九号辣铺(春熙总店),8.6,9.2,
173,1460,95,蜀小匠牛排火锅(春熙路总店),8.1,7.5,
174,1244,86,醉码头火锅(春熙路店),8.8,9.1,
175,278,96,鲜炎·炭火火锅,8.1,8.8,
176,1260,75,码头故事火锅(春熙路店),8.8,9.1,
177,3437,84,凤望龙门老火锅(春熙店),8.6,8.6,
178,1416,69,有拈头成都市井火锅(太古里店),7.9,8.0,
179,1266,78,凤望龙门老火锅(盐市口概念店),9.0,9.0,
180,2139,90,春熙里老火锅(春熙总店),8.5,9.0,
181,1182,78,重庆袁老四老火锅(香槟店),8.3,8.5,
182,280,125,大妙火锅(太古里店),8.4,9.1,
183,3323,88,巴蜀大将火锅(春熙店),8.4,8.8,
184,82,76,小春熙老火锅(春熙路店),8.9,9.1,
185,868,76,塘门英雄·美蛙鱼头火锅(春熙路店),8.7,9.0,
186,709,79,龙门飞鱼美蛙鱼头火锅(春熙店),8.7,8.9,
187,2535,83,重庆袁老四老火锅(东升店),8.3,8.3,
188,1707,84,巴蜀大将火锅(IFS店),8.3,8.9,
189,1045,91,牛莽莽老火锅(银石广场店),8.0,8.7,
190,112,63,蜀财神火锅,9.0,9.1,
191,807,81,重庆袁老四老火锅(太古里店),8.2,8.6,
192,552,82,谭鸭血老火锅(王府井直营店),7.7,8.1,
193,528,102,梨园火锅(兰桂坊店),8.2,9.1,
194,1721,80,蜀胡记川西坝子(东门大桥店),8.7,8.8,
195,1187,73,蛙三泡椒牛蛙(春熙银石店),8.3,8.6,
196,1474,76,龙幺妹老火锅(香槟广场店),8.5,8.3,
197,530,63,竹板凳老火锅(春熙店),8.2,8.9,
198,505,59,拿东拿西自助火锅(春熙路店),8.0,8.4,
199,69,58,大蜀龙门火锅(红星路二段总店),7.7,8.7,
200,58,75,五斗柴火锅鲜生(太古里店),8.5,8.0,
201,59,62,灶王爷石锅老火锅,8.5,8.7,
202,340,82,蜀国大师(盐市口店),8.3,9.1,
203,641,88,红鼎坊(总店),8.2,8.0,
204,1,,谭二师路边麻辣烫,7.6,7.6,
205,536,77,一条乌鱼泡龙虾,7.6,8.1,
206,642,82,大龙火锅(春熙路概念店),7.8,8.1,
207,1022,74,蜀宗袍哥人家老火锅(春熙路店),8.2,8.2,
208,1418,77,蜀锦味老火锅(春熙路店),7.9,8.1,
209,145,68,老重庆金三角串串香,7.7,7.0,
210,559,94,聚百香川西坝子(香槟广场店),7.8,7.8,
211,489,74,闹城都鲜货火锅(春熙路店),7.6,8.4,
212,1816,65,三国烤肉海鲜欢乐自助风(春熙店),7.0,6.9,
213,1,,囍辣火锅厅·喜辣(太古里店),7.7,7.7,
214,346,79,围炉川西坝子火锅(总府路店),8.0,8.1,
215,386,74,蓉城江北老灶火锅(春熙路店),7.1,7.4,
216,119,79,红瓦房火锅(春熙路王府井店),7.8,8.1,
217,10,,春熙里老火锅,7.6,7.8,
218,31,119,川家铺子火锅,6.9,7.2,
219,202,89,大道川西坝子火锅(春熙路店),6.8,6.9,
220,52,72,味霸美蛙鱼头主题龙虾馆(香槟广场店),7.3,7.1,
221,276,68,锦园火锅,7.2,8.3,
222,4,,大龙火锅,6.9,6.9,
223,26,40,逗士香砂锅串串,7.1,7.0,
224,1,,醉城都火锅(香槟广场店),7.1,7.1,
225,2,,四川宾馆南楼,6.8,6.8,
226,1,,小涮锅,6.9,7.0,
227,12,,大蜀龙门火锅(春熙总店),7.0,7.1,
228,339,65,雷火锅新派串串(太古里店),9.0,8.7,
229,428,79,龍爷翻大江老火锅(春熙路总店),8.1,9.0,
230,203,73,红花椒新火锅(春熙路店),7.6,7.8,
231,118,81,摆渡人老火锅铺,7.4,7.5,
232,683,80,蜀仙里火锅(太古里店),8.7,9.2,
233,664,81,大院火老火锅(春熙路店),9.0,9.1,
234,2309,78,逸南山鲜毛肚火锅,8.1,8.8,
235,702,111,大侠行江湖火锅(春熙店),8.7,9.3,
236,1515,81,蜀韵蜀味火锅(春熙店),8.7,9.1,
237,488,67,华兴九号辣铺(春熙总店),8.6,9.2,
238,1460,95,蜀小匠牛排火锅(春熙路总店),8.1,7.5,
239,1244,86,醉码头火锅(春熙路店),8.8,9.1,
240,278,96,鲜炎·炭火火锅,8.1,8.8,
241,1260,75,码头故事火锅(春熙路店),8.8,9.1,
242,3437,84,凤望龙门老火锅(春熙店),8.6,8.6,
243,1416,69,有拈头成都市井火锅(太古里店),7.9,8.0,
244,1266,78,凤望龙门老火锅(盐市口概念店),9.0,9.0,
245,2139,90,春熙里老火锅(春熙总店),8.5,9.0,
246,1182,78,重庆袁老四老火锅(香槟店),8.3,8.5,
247,280,125,大妙火锅(太古里店),8.4,9.1,
248,3323,88,巴蜀大将火锅(春熙店),8.4,8.8,
249,82,76,小春熙老火锅(春熙路店),8.9,9.1,
250,868,76,塘门英雄·美蛙鱼头火锅(春熙路店),8.7,9.0,
251,709,79,龙门飞鱼美蛙鱼头火锅(春熙店),8.7,8.9,
252,2535,83,重庆袁老四老火锅(东升店),8.3,8.3,
253,1707,84,巴蜀大将火锅(IFS店),8.3,8.9,
254,1045,91,牛莽莽老火锅(银石广场店),8.0,8.7,
255,112,63,蜀财神火锅,9.0,9.1,
256,807,81,重庆袁老四老火锅(太古里店),8.2,8.6,
257,552,82,谭鸭血老火锅(王府井直营店),7.7,8.1,
258,528,102,梨园火锅(兰桂坊店),8.2,9.1,
259,1721,80,蜀胡记川西坝子(东门大桥店),8.7,8.8,
260,1187,73,蛙三泡椒牛蛙(春熙银石店),8.3,8.6,
261,1474,76,龙幺妹老火锅(香槟广场店),8.5,8.3,
262,530,63,竹板凳老火锅(春熙店),8.2,8.9,
263,505,59,拿东拿西自助火锅(春熙路店),8.0,8.4,
264,69,58,大蜀龙门火锅(红星路二段总店),7.7,8.7,
265,58,75,五斗柴火锅鲜生(太古里店),8.5,8.0,
266,59,62,灶王爷石锅老火锅,8.5,8.7,
267,340,82,蜀国大师(盐市口店),8.3,9.1,
268,641,88,红鼎坊(总店),8.2,8.0,
269,1,,谭二师路边麻辣烫,7.6,7.6,
270,536,77,一条乌鱼泡龙虾,7.6,8.1,
271,642,82,大龙火锅(春熙路概念店),7.8,8.1,
272,1022,74,蜀宗袍哥人家老火锅(春熙路店),8.2,8.2,
273,1418,77,蜀锦味老火锅(春熙路店),7.9,8.1,
274,145,68,老重庆金三角串串香,7.7,7.0,
275,559,94,聚百香川西坝子(香槟广场店),7.8,7.8,
276,489,74,闹城都鲜货火锅(春熙路店),7.6,8.4,
277,1816,65,三国烤肉海鲜欢乐自助风(春熙店),7.0,6.9,
278,1,,囍辣火锅厅·喜辣(太古里店),7.7,7.7,
279,346,79,围炉川西坝子火锅(总府路店),8.0,8.1,
280,386,74,蓉城江北老灶火锅(春熙路店),7.1,7.4,
281,119,79,红瓦房火锅(春熙路王府井店),7.8,8.1,
282,10,,春熙里老火锅,7.6,7.8,
283,31,119,川家铺子火锅,6.9,7.2,
284,202,89,大道川西坝子火锅(春熙路店),6.8,6.9,
285,52,72,味霸美蛙鱼头主题龙虾馆(香槟广场店),7.3,7.1,
286,276,68,锦园火锅,7.2,8.3,
287,4,,大龙火锅,6.9,6.9,
288,26,40,逗士香砂锅串串,7.1,7.0,
289,1,,醉城都火锅(香槟广场店),7.1,7.1,
290,2,,四川宾馆南楼,6.8,6.8,
291,1,,小涮锅,6.9,7.0,
292,12,,大蜀龙门火锅(春熙总店),7.0,7.1,
293,339,65,雷火锅新派串串(太古里店),9.0,8.7,
294,428,79,龍爷翻大江老火锅(春熙路总店),8.1,9.0,
295,203,73,红花椒新火锅(春熙路店),7.6,7.8,
296,118,81,摆渡人老火锅铺,7.4,7.5,
297,683,80,蜀仙里火锅(太古里店),8.7,9.2,
298,664,81,大院火老火锅(春熙路店),9.0,9.1,
299,2309,78,逸南山鲜毛肚火锅,8.1,8.8,
300,702,111,大侠行江湖火锅(春熙店),8.7,9.3,
301,1515,81,蜀韵蜀味火锅(春熙店),8.7,9.1,
302,488,67,华兴九号辣铺(春熙总店),8.6,9.2,
303,1460,95,蜀小匠牛排火锅(春熙路总店),8.1,7.5,
304,1244,86,醉码头火锅(春熙路店),8.8,9.1,
305,278,96,鲜炎·炭火火锅,8.1,8.8,
306,1260,75,码头故事火锅(春熙路店),8.8,9.1,
307,3437,84,凤望龙门老火锅(春熙店),8.6,8.6,
