,remark,price,title,flavour,environment,service
308,1416,69,有拈头成都市井火锅(太古里店),7.9,8.0,
309,1266,78,凤望龙门老火锅(盐市口概念店),9.0,9.0,
310,2139,90,春熙里老火锅(春熙总店),8.5,9.0,
311,1182,78,重庆袁老四老火锅(香槟店),8.3,8.5,
312,280,125,大妙火锅(太古里店),8.4,9.1,
313,3323,88,巴蜀大将火锅(春熙店),8.4,8.8,
314,82,76,小春熙老火锅(春熙路店),8.9,9.1,
315,868,76,塘门英雄·美蛙鱼头火锅(春熙路店),8.7,9.0,
316,709,79,龙门飞鱼美蛙鱼头火锅(春熙店),8.7,8.9,
317,2535,83,重庆袁老四老火锅(东升店),8.3,8.3,
318,1707,84,巴蜀大将火锅(IFS店),8.3,8.9,
319,1045,91,牛莽莽老火锅(银石广场店),8.0,8.7,
320,112,63,蜀财神火锅,9.0,9.1,
321,807,81,重庆袁老四老火锅(太古里店),8.2,8.6,
322,552,82,谭鸭血老火锅(王府井直营店),7.7,8.1,
323,528,102,梨园火锅(兰桂坊店),8.2,9.1,
324,1721,80,蜀胡记川西坝子(东门大桥店),8.7,8.8,
325,1187,73,蛙三泡椒牛蛙(春熙银石店),8.3,8.6,
326,1474,76,龙幺妹老火锅(香槟广场店),8.5,8.3,
327,530,63,竹板凳老火锅(春熙店),8.2,8.9,
328,505,59,拿东拿西自助火锅(春熙路店),8.0,8.4,
329,69,58,大蜀龙门火锅(红星路二段总店),7.7,8.7,
330,58,75,五斗柴火锅鲜生(太古里店),8.5,8.0,
331,59,62,灶王爷石锅老火锅,8.5,8.7,
332,340,82,蜀国大师(盐市口店),8.3,9.1,
333,641,88,红鼎坊(总店),8.2,8.0,
334,1,,谭二师路边麻辣烫,7.6,7.6,
335,536,77,一条乌鱼泡龙虾,7.6,8.1,
336,642,82,大龙火锅(春熙路概念店),7.8,8.1,
337,1022,74,蜀宗袍哥人家老火锅(春熙路店),8.2,8.2,
338,1418,77,蜀锦味老火锅(春熙路店),7.9,8.1,
339,145,68,老重庆金三角串串香,7.7,7.0,
340,559,94,聚百香川西坝子(香槟广场店),7.8,7.8,
341,489,74,闹城都鲜货火锅(春熙路店),7.6,8.4,
342,1816,65,三国烤肉海鲜欢乐自助风(春熙店),7.0,6.9,
343,1,,囍辣火锅厅·喜辣(太古里店),7.7,7.7,
344,346,79,围炉川西坝子火锅(总府路店),8.0,8.1,
345,386,74,蓉城江北老灶火锅(春熙路店),7.1,7.4,
346,119,79,红瓦房火锅(春熙路王府井店),7.8,8.1,
347,10,,春熙里老火锅,7.6,7.8,
348,31,119,川家铺子火锅,6.9,7.2,
349,202,89,大道川西坝子火锅(春熙路店),6.8,6.9,
350,52,72,味霸美蛙鱼头主题龙虾馆(香槟广场店),7.3,7.1,
351,276,68,锦园火锅,7.2,8.3,
352,4,,大龙火锅,6.9,6.9,
353,26,40,逗士香砂锅串串,7.1,7.0,
354,1,,醉城都火锅(香槟广场店),7.1,7.1,
355,2,,四川宾馆南楼,6.8,6.8,
356,1,,小涮锅,6.9,7.0,
357,12,,大蜀龙门火锅(春熙总店),7.0,7.1,
358,339,65,雷火锅新派串串(太古里店),9.0,8.7,
359,428,79,龍爷翻大江老火锅(春熙路总店),8.1,9.0,
360,203,73,红花椒新火锅(春熙路店),7.6,7.8,
361,118,81,摆渡人老火锅铺,7.4,7.5,
362,683,80,蜀仙里火锅(太古里店),,,
363,664,81,大院火老火锅(春熙路店),,,
364,2309,78,逸南山鲜毛肚火锅,,,
365,702,111,大侠行江湖火锅(春熙店),,,
366,1515,81,蜀韵蜀味火锅(春熙店),,,
367,488,67,华兴九号辣铺(春熙总店),,,
368,1460,95,蜀小匠牛排火锅(春熙路总店),,,
369,1244,86,醉码头火锅(春熙路店),,,
370,278,96,鲜炎·炭火火锅,,,
371,1260,75,码头故事火锅(春熙路店),,,
372,3437,84,凤望龙门老火锅(春熙店),,,
373,1416,69,有拈头成都市井火锅(太古里店),,,
374,1266,78,凤望龙门老火锅(盐市口概念店),,,
375,2139,90,春熙里老火锅(春熙总店),,,
376,1182,78,重庆袁老四老火锅(香槟店),,,
377,280,125,大妙火锅(太古里店),,,
378,3323,88,巴蜀大将火锅(春熙店),,,
379,82,76,小春熙老火锅(春熙路店),,,
380,868,76,塘门英雄·美蛙鱼头火锅(春熙路店),,,
381,709,79,龙门飞鱼美蛙鱼头火锅(春熙店),,,
382,2535,83,重庆袁老四老火锅(东升店),,,
383,1707,84,巴蜀大将火锅(IFS店),,,
384,1045,91,牛莽莽老火锅(银石广场店),,,
385,112,63,蜀财神火锅,,,
386,807,81,重庆袁老四老火锅(太古里店),,,
387,552,82,谭鸭血老火锅(王府井直营店),,,
388,528,102,梨园火锅(兰桂坊店),,,
389,1721,80,蜀胡记川西坝子(东门大桥店),,,
390,1187,73,蛙三泡椒牛蛙(春熙银石店),,,
391,1474,76,龙幺妹老火锅(香槟广场店),,,
392,530,63,竹板凳老火锅(春熙店),,,
393,505,59,拿东拿西自助火锅(春熙路店),,,
394,69,58,大蜀龙门火锅(红星路二段总店),,,
395,58,75,五斗柴火锅鲜生(太古里店),,,
396,59,62,灶王爷石锅老火锅,,,
397,340,82,蜀国大师(盐市口店),,,
398,641,88,红鼎坊(总店),,,
399,1,,谭二师路边麻辣烫,,,
400,536,77,一条乌鱼泡龙虾,,,
401,642,82,大龙火锅(春熙路概念店),,,
402,1022,74,蜀宗袍哥人家老火锅(春熙路店),,,
403,1418,77,蜀锦味老火锅(春熙路店),,,
404,145,68,老重庆金三角串串香,,,
405,559,94,聚百香川西坝子(香槟广场店),,,
406,489,74,闹城都鲜货火锅(春熙路店),,,
407,1816,65,三国烤肉海鲜欢乐自助风(春熙店),,,
408,1,,囍辣火锅厅·喜辣(太古里店),,,
409,346,79,围炉川西坝子火锅(总府路店),,,
410,386,74,蓉城江北老灶火锅(春熙路店),,,
411,119,79,红瓦房火锅(春熙路王府井店),,,
412,10,,春熙里老火锅,,,
413,31,119,川家铺子火锅,,,
414,202,89,大道川西坝子火锅(春熙路店),,,
415,52,72,味霸美蛙鱼头主题龙虾馆(香槟广场店),,,
416,276,68,锦园火锅,,,
417,4,,大龙火锅,,,
418,26,40,逗士香砂锅串串,,,
419,1,,醉城都火锅(香槟广场店),,,
420,2,,四川宾馆南楼,,,
421,1,,小涮锅,,,
422,12,,大蜀龙门火锅(春熙总店),,,
423,339,65,雷火锅新派串串(太古里店),,,
424,428,79,龍爷翻大江老火锅(春熙路总店),,,
425,203,73,红花椒新火锅(春熙路店),,,
426,118,81,摆渡人老火锅铺,,,
427,683,80,蜀仙里火锅(太古里店),,,9.1
428,664,81,大院火老火锅(春熙路店),,,9.1
429,2309,78,逸南山鲜毛肚火锅,,,8.4
430,702,111,大侠行江湖火锅(春熙店),,,9.0
431,1515,81,蜀韵蜀味火锅(春熙店),,,8.9
432,488,67,华兴九号辣铺(春熙总店),,,9.0
433,1460,95,蜀小匠牛排火锅(春熙路总店),,,8.3
434,1244,86,醉码头火锅(春熙路店),,,8.6
435,278,96,鲜炎·炭火火锅,,,8.1
436,1260,75,码头故事火锅(春熙路店),,,8.9
437,3437,84,凤望龙门老火锅(春熙店),,,8.6
438,1416,69,有拈头成都市井火锅(太古里店),,,7.7
439,1266,78,凤望龙门老火锅(盐市口概念店),,,8.6
440,2139,90,春熙里老火锅(春熙总店),,,8.6
441,1182,78,重庆袁老四老火锅(香槟店),,,7.8
442,280,125,大妙火锅(太古里店),,,8.4
443,3323,88,巴蜀大将火锅(春熙店),,,8.5
444,82,76,小春熙老火锅(春熙路店),,,8.7
445,868,76,塘门英雄·美蛙鱼头火锅(春熙路店),,,8.8
446,709,79,龙门飞鱼美蛙鱼头火锅(春熙店),,,8.8
447,2535,83,重庆袁老四老火锅(东升店),,,7.8
448,1707,84,巴蜀大将火锅(IFS店),,,8.8
449,1045,91,牛莽莽老火锅(银石广场店),,,8.4
450,112,63,蜀财神火锅,,,8.9
451,807,81,重庆袁老四老火锅(太古里店),,,8.1
452,552,82,谭鸭血老火锅(王府井直营店),,,7.4
453,528,102,梨园火锅(兰桂坊店),,,8.6
454,1721,80,蜀胡记川西坝子(东门大桥店),,,8.9
455,1187,73,蛙三泡椒牛蛙(春熙银石店),,,8.1
456,1474,76,龙幺妹老火锅(香槟广场店),,,8.4
457,530,63,竹板凳老火锅(春熙店),,,8.6
458,505,59,拿东拿西自助火锅(春熙路店),,,8.2
459,69,58,大蜀龙门火锅(红星路二段总店),,,8.3
460,58,75,五斗柴火锅鲜生(太古里店),,,8.4
461,59,62,灶王爷石锅老火锅,,,8.5
462,340,82,蜀国大师(盐市口店),,,8.8
463,641,88,红鼎坊(总店),,,7.9
464,1,,谭二师路边麻辣烫,,,7.6
465,536,77,一条乌鱼泡龙虾,,,7.7
466,642,82,大龙火锅(春熙路概念店),,,7.7
467,1022,74,蜀宗袍哥人家老火锅(春熙路店),,,7.7
468,1418,77,蜀锦味老火锅(春熙路店),,,7.7
469,145,68,老重庆金三角串串香,,,7.4
470,559,94,聚百香川西坝子(香槟广场店),,,7.8
471,489,74,闹城都鲜货火锅(春熙路店),,,7.7
472,1816,65,三国烤肉海鲜欢乐自助风(春熙店),,,7.0
473,1,,囍辣火锅厅·喜辣(太古里店),,,7.7
474,346,79,围炉川西坝子火锅(总府路店),,,8.0
475,386,74,蓉城江北老灶火锅(春熙路店),,,6.9
476,119,79,红瓦房火锅(春熙路王府井店),,,7.9
477,10,,春熙里老火锅,,,7.7
478,31,119,川家铺子火锅,,,7.1
479,202,89,大道川西坝子火锅(春熙路店),,,7.4
480,52,72,味霸美蛙鱼头主题龙虾馆(香槟广场店),,,7.2
481,276,68,锦园火锅,,,7.7
482,4,,大龙火锅,,,6.9
483,26,40,逗士香砂锅串串,,,7.2
484,1,,醉城都火锅(香槟广场店),,,7.1
485,2,,四川宾馆南楼,,,6.8
486,1,,小涮锅,,,6.9
487,12,,大蜀龙门火锅(春熙总店),,,6.8
488,339,65,雷火锅新派串串(太古里店),,,8.8
489,428,79,龍爷翻大江老火锅(春熙路总店),,,8.4
490,203,73,红花椒新火锅(春熙路店),,,7.9
491,118,81,摆渡人老火锅铺,,,7.5
492,683,80,蜀仙里火锅(太古里店),8.7,9.2,9.1
493,664,81,大院火老火锅(春熙路店),9.0,9.1,9.1
494,2309,78,逸南山鲜毛肚火锅,8.1,8.8,8.4
495,702,111,大侠行江湖火锅(春熙店),8.7,9.3,9.0
496,1515,81,蜀韵蜀味火锅(春熙店),8.7,9.1,8.9
497,488,67,华兴九号辣铺(春熙总店),8.6,9.2,9.0
498,1460,95,蜀小匠牛排火锅(春熙路总店),8.1,7.5,8.3
499,1244,86,醉码头火锅(春熙路店),8.8,9.1,8.6
500,278,96,鲜炎·炭火火锅,8.1,8.8,8.1
501,1260,75,码头故事火锅(春熙路店),8.8,9.1,8.9
502,3437,84,凤望龙门老火锅(春熙店),8.6,8.6,8.6
503,1416,69,有拈头成都市井火锅(太古里店),7.9,8.0,7.7
504,1266,78,凤望龙门老火锅(盐市口概念店),9.0,9.0,8.6
505,2139,90,春熙里老火锅(春熙总店),8.5,9.0,8.6
506,1182,78,重庆袁老四老火锅(香槟店),8.3,8.5,7.8
507,280,125,大妙火锅(太古里店),8.4,9.1,8.4
508,3323,88,巴蜀大将火锅(春熙店),8.4,8.8,8.5
509,82,76,小春熙老火锅(春熙路店),8.9,9.1,8.7
510,868,76,塘门英雄·美蛙鱼头火锅(春熙路店),8.7,9.0,8.8
511,709,79,龙门飞鱼美蛙鱼头火锅(春熙店),8.7,8.9,8.8
512,2535,83,重庆袁老四老火锅(东升店),8.3,8.3,7.8
513,1707,84,巴蜀大将火锅(IFS店),8.3,8.9,8.8
514,1045,91,牛莽莽老火锅(银石广场店),8.0,8.7,8.4
515,112,63,蜀财神火锅,9.0,9.1,8.9
516,807,81,重庆袁老四老火锅(太古里店),8.2,8.6,8.1
517,552,82,谭鸭血老火锅(王府井直营店),7.7,8.1,7.4
518,528,102,梨园火锅(兰桂坊店),8.2,9.1,8.6
519,1721,80,蜀胡记川西坝子(东门大桥店),8.7,8.8,8.9
520,1187,73,蛙三泡椒牛蛙(春熙银石店),8.3,8.6,8.1
521,1474,76,龙幺妹老火锅(香槟广场店),8.5,8.3,8.4
522,530,63,竹板凳老火锅(春熙店),8.2,8.9,8.6
523,505,59,拿东拿西自助火锅(春熙路店),8.0,8.4,8.2
524,69,58,大蜀龙门火锅(红星路二段总店),7.7,8.7,8.3
525,58,75,五斗柴火锅鲜生(太古里店),8.5,8.0,8.4
526,59,62,灶王爷石锅老火锅,8.5,8.7,8.5
527,340,82,蜀国大师(盐市口店),8.3,9.1,8.8
528,641,88,红鼎坊(总店),8.2,8.0,7.9
529,1,,谭二师路边麻辣烫,7.6,7.6,7.6
530,536,77,一条乌鱼泡龙虾,7.6,8.1,7.7
531,642,82,大龙火锅(春熙路概念店),7.8,8.1,7.7
532,1022,74,蜀宗袍哥人家老火锅(春熙路店),8.2,8.2,7.7
533,1418,77,蜀锦味老火锅(春熙路店),7.9,8.1,7.7
534,145,68,老重庆金三角串串香,7.7,7.0,7.4
535,559,94,聚百香川西坝子(香槟广场店),7.8,7.8,7.8
536,489,74,闹城都鲜货火锅(春熙路店),7.6,8.4,7.7
537,1816,65,三国烤肉海鲜欢乐自助风(春熙店),7.0,6.9,7.0
538,1,,囍辣火锅厅·喜辣(太古里店),7.7,7.7,7.7
539,346,79,围炉川西坝子火锅(总府路店),8.0,8.1,8.0
540,386,74,蓉城江北老灶火锅(春熙路店),7.1,7.4,6.9
541,119,79,红瓦房火锅(春熙路王府井店),7.8,8.1,7.9
542,10,,春熙里老火锅,7.6,7.8,7.7
543,31,119,川家铺子火锅,6.9,7.2,7.1
544,202,89,大道川西坝子火锅(春熙路店),6.8,6.9,7.4
545,52,72,味霸美蛙鱼头主题龙虾馆(香槟广场店),7.3,7.1,7.2
546,276,68,锦园火锅,7.2,8.3,7.7
547,4,,大龙火锅,6.9,6.9,6.9
548,26,40,逗士香砂锅串串,7.1,7.0,7.2
549,1,,醉城都火锅(香槟广场店),7.1,7.1,7.1
550,2,,四川宾馆南楼,6.8,6.8,6.8
551,1,,小涮锅,6.9,7.0,6.9
552,12,,大蜀龙门火锅(春熙总店),7.0,7.1,6.8
553,339,65,雷火锅新派串串(太古里店),9.0,8.7,8.8
554,428,79,龍爷翻大江老火锅(春熙路总店),8.1,9.0,8.4
555,203,73,红花椒新火锅(春熙路店),7.6,7.8,7.9
556,118,81,摆渡人老火锅铺,7.4,7.5,7.5
557,683,80,蜀仙里火锅(太古里店),8.7,9.2,9.1
558,664,81,大院火老火锅(春熙路店),9.0,9.1,9.1
559,2309,78,逸南山鲜毛肚火锅,8.1,8.8,8.4
560,702,111,大侠行江湖火锅(春熙店),8.7,9.3,9.0
561,1515,81,蜀韵蜀味火锅(春熙店),8.7,9.1,8.9
562,488,67,华兴九号辣铺(春熙总店),8.6,9.2,9.0
563,1460,95,蜀小匠牛排火锅(春熙路总店),8.1,7.5,8.3
564,1244,86,醉码头火锅(春熙路店),8.8,9.1,8.6
565,278,96,鲜炎·炭火火锅,8.1,8.8,8.1
566,1260,75,码头故事火锅(春熙路店),8.8,9.1,8.9
567,3437,84,凤望龙门老火锅(春熙店),8.6,8.6,8.6
568,1416,69,有拈头成都市井火锅(太古里店),7.9,8.0,7.7
569,1266,78,凤望龙门老火锅(盐市口概念店),9.0,9.0,8.6
570,2139,90,春熙里老火锅(春熙总店),8.5,9.0,8.6
571,1182,78,重庆袁老四老火锅(香槟店),8.3,8.5,7.8
572,280,125,大妙火锅(太古里店),8.4,9.1,8.4
573,3323,88,巴蜀大将火锅(春熙店),8.4,8.8,8.5
574,82,76,小春熙老火锅(春熙路店),8.9,9.1,8.7
575,868,76,塘门英雄·美蛙鱼头火锅(春熙路店),8.7,9.0,8.8
576,709,79,龙门飞鱼美蛙鱼头火锅(春熙店),8.7,8.9,8.8
577,2535,83,重庆袁老四老火锅(东升店),8.3,8.3,7.8
578,1707,84,巴蜀大将火锅(IFS店),8.3,8.9,8.8
579,1045,91,牛莽莽老火锅(银石广场店),8.0,8.7,8.4
580,112,63,蜀财神火锅,9.0,9.1,8.9
581,807,81,重庆袁老四老火锅(太古里店),8.2,8.6,8.1
582,552,82,谭鸭血老火锅(王府井直营店),7.7,8.1,7.4
583,528,102,梨园火锅(兰桂坊店),8.2,9.1,8.6
584,1721,80,蜀胡记川西坝子(东门大桥店),8.7,8.8,8.9
585,1187,73,蛙三泡椒牛蛙(春熙银石店),8.3,8.6,8.1
586,1474,76,龙幺妹老火锅(香槟广场店),8.5,8.3,8.4
587,530,63,竹板凳老火锅(春熙店),8.2,8.9,8.6
588,505,59,拿东拿西自助火锅(春熙路店),8.0,8.4,8.2
589,69,58,大蜀龙门火锅(红星路二段总店),7.7,8.7,8.3
590,58,75,五斗柴火锅鲜生(太古里店),8.5,8.0,8.4
591,59,62,灶王爷石锅老火锅,8.5,8.7,8.5
592,340,82,蜀国大师(盐市口店),8.3,9.1,8.8
593,641,88,红鼎坊(总店),8.2,8.0,7.9
594,1,,谭二师路边麻辣烫,7.6,7.6,7.6
595,536,77,一条乌鱼泡龙虾,7.6,8.1,7.7
596,642,82,大龙火锅(春熙路概念店),7.8,8.1,7.7
597,1022,74,蜀宗袍哥人家老火锅(春熙路店),8.2,8.2,7.7
598,1418,77,蜀锦味老火锅(春熙路店),7.9,8.1,7.7
599,145,68,老重庆金三角串串香,7.7,7.0,7.4
600,559,94,聚百香川西坝子(香槟广场店),7.8,7.8,7.8
601,489,74,闹城都鲜货火锅(春熙路店),7.6,8.4,7.7
602,1816,65,三国烤肉海鲜欢乐自助风(春熙店),7.0,6.9,7.0
603,1,,囍辣火锅厅·喜辣(太古里店),7.7,7.7,7.7
604,346,79,围炉川西坝子火锅(总府路店),8.0,8.1,8.0
605,386,74,蓉城江北老灶火锅(春熙路店),7.1,7.4,6.9
606,119,79,红瓦房火锅(春熙路王府井店),7.8,8.1,7.9
607,10,,春熙里老火锅,7.6,7.8,7.7
608,31,119,川家铺子火锅,6.9,7.2,7.1
609,202,89,大道川西坝子火锅(春熙路店),6.8,6.9,7.4
610,52,72,味霸美蛙鱼头主题龙虾馆(香槟广场店),7.3,7.1,7.2
611,276,68,锦园火锅,7.2,8.3,7.7
612,4,,大龙火锅,6.9,6.9,6.9
613,26,40,逗士香砂锅串串,7.1,7.0,7.2
614,1,,醉城都火锅(香槟广场店),7.1,7.1,7.1
615,2,,四川宾馆南楼,6.8,6.8,6.8
616,1,,小涮锅,6.9,7.0,6.9
617,12,,大蜀龙门火锅(春熙总店),7.0,7.1,6.8
618,339,65,雷火锅新派串串(太古里店),9.0,8.7,8.8
619,428,79,龍爷翻大江老火锅(春熙路总店),8.1,9.0,8.4
620,203,73,红花椒新火锅(春熙路店),7.6,7.8,7.9
621,118,81,摆渡人老火锅铺,7.4,7.5,7.5
